Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2015-01-19 00:00:00+01:00,351.3299865722656,355.010009765625,351.3299865722656,353.17999267578125,289086200,0.0,0.0
2015-01-20 00:00:00+01:00,353.739990234375,357.4200134277344,353.739990234375,355.9599914550781,341276400,0.0,0.0
2015-01-21 00:00:00+01:00,356.57000732421875,358.1199951171875,353.2900085449219,358.1199951171875,375177100,0.0,0.0
2015-01-22 00:00:00+01:00,358.9200134277344,364.510009765625,357.5400085449219,364.04998779296875,456948500,0.0,0.0
2015-01-23 00:00:00+01:00,365.5,372.30999755859375,365.5,370.3699951171875,451459400,0.0,0.0
2015-01-26 00:00:00+01:00,369.67999267578125,372.3900146484375,368.4800109863281,372.3900146484375,298459200,0.0,0.0
2015-01-27 00:00:00+01:00,372.260009765625,372.7799987792969,367.0799865722656,368.70001220703125,322338700,0.0,0.0
2015-01-28 00:00:00+01:00,370.3500061035156,371.4200134277344,366.70001220703125,369.0799865722656,378340100,0.0,0.0
2015-01-29 00:00:00+01:00,367.760009765625,369.7900085449219,366.2799987792969,368.760009765625,394003600,0.0,0.0
2015-01-30 00:00:00+01:00,369.1099853515625,370.17999267578125,366.30999755859375,367.04998779296875,372882700,0.0,0.0
2015-02-02 00:00:00+01:00,366.9200134277344,368.0299987792969,364.260009765625,367.2799987792969,341659900,0.0,0.0
2015-02-03 00:00:00+01:00,368.3500061035156,372.1600036621094,368.3500061035156,370.2799987792969,425929600,0.0,0.0
2015-02-04 00:00:00+01:00,370.5,372.1000061035156,369.0799865722656,372.1000061035156,360664700,0.0,0.0
2015-02-05 00:00:00+01:00,371.6099853515625,372.6199951171875,369.9700012207031,372.510009765625,309158600,0.0,0.0
2015-02-06 00:00:00+01:00,372.2099914550781,373.8900146484375,370.92999267578125,373.30999755859375,282566800,0.0,0.0
2015-02-09 00:00:00+01:00,371.6400146484375,371.6400146484375,368.0400085449219,370.54998779296875,285013500,0.0,0.0
2015-02-10 00:00:00+01:00,371.04998779296875,373.8399963378906,369.30999755859375,372.94000244140625,311941700,0.0,0.0
2015-02-11 00:00:00+01:00,372.8900146484375,373.5,371.1400146484375,372.0400085449219,281828700,0.0,0.0
2015-02-12 00:00:00+01:00,371.6000061035156,375.5400085449219,371.42999267578125,374.8299865722656,361039700,0.0,0.0
2015-02-13 00:00:00+01:00,375.19000244140625,377.9599914550781,375.19000244140625,377.07000732421875,371866800,0.0,0.0
2015-02-16 00:00:00+01:00,377.05999755859375,377.1099853515625,375.9100036621094,376.54998779296875,219499500,0.0,0.0
2015-02-17 00:00:00+01:00,376.2099914550781,377.1199951171875,373.7900085449219,377.0199890136719,309375400,0.0,0.0
2015-02-18 00:00:00+01:00,378.0199890136719,380.3699951171875,378.0199890136719,380.3699951171875,329170900,0.0,0.0
2015-02-19 00:00:00+01:00,379.25,381.7900085449219,377.3500061035156,381.4100036621094,333826800,0.0,0.0
2015-02-20 00:00:00+01:00,381.25,382.30999755859375,380.69000244140625,382.2699890136719,358047600,0.0,0.0
2015-02-23 00:00:00+01:00,383.6400146484375,385.0799865722656,383.19000244140625,385.0799865722656,340355600,0.0,0.0
2015-02-24 00:00:00+01:00,385.3999938964844,387.5299987792969,384.42999267578125,387.25,326822300,0.0,0.0
2015-02-25 00:00:00+01:00,386.989990234375,387.2699890136719,385.69000244140625,386.760009765625,279729400,0.0,0.0
2015-02-26 00:00:00+01:00,387.2900085449219,390.69000244140625,387.010009765625,390.69000244140625,291776800,0.0,0.0
2015-02-27 00:00:00+01:00,391.1400146484375,392.239990234375,389.5799865722656,392.2099914550781,334982500,0.0,0.0
2015-03-02 00:00:00+01:00,391.82000732421875,393.19000244140625,389.6600036621094,391.2900085449219,287740400,0.0,0.0
2015-03-03 00:00:00+01:00,391.57000732421875,392.5299987792969,387.4800109863281,387.67999267578125,355626400,0.0,0.0
2015-03-04 00:00:00+01:00,388.0199890136719,390.6099853515625,386.8500061035156,390.6099853515625,302837900,0.0,0.0
2015-03-05 00:00:00+01:00,390.8500061035156,394.30999755859375,390.8500061035156,393.7799987792969,293788500,0.0,0.0
2015-03-06 00:00:00+01:00,393.6300048828125,396.44000244140625,393.510009765625,394.17999267578125,291330600,0.0,0.0
2015-03-09 00:00:00+01:00,393.3299865722656,393.6099853515625,390.7099914550781,393.19000244140625,269203800,0.0,0.0
2015-03-10 00:00:00+01:00,393.30999755859375,394.1499938964844,389.42999267578125,389.6600036621094,318207600,0.0,0.0
2015-03-11 00:00:00+01:00,390.57000732421875,395.75,390.57000732421875,395.4800109863281,330568900,0.0,0.0
2015-03-12 00:00:00+01:00,395.6300048828125,396.94000244140625,395.2200012207031,395.3599853515625,312861300,0.0,0.0
2015-03-13 00:00:00+01:00,395.7900085449219,396.6099853515625,393.9800109863281,396.6099853515625,282905300,0.0,0.0
2015-03-16 00:00:00+01:00,397.25,400.739990234375,397.25,400.17999267578125,291732600,0.0,0.0
2015-03-17 00:00:00+01:00,400.1199951171875,400.95001220703125,395.7300109863281,397.3299865722656,289647300,0.0,0.0
2015-03-18 00:00:00+01:00,397.6400146484375,399.05999755859375,395.7200012207031,398.6499938964844,320555200,0.0,0.0
2015-03-19 00:00:00+01:00,399.04998779296875,402.0899963378906,398.510009765625,400.8299865722656,308363500,0.0,0.0
2015-03-20 00:00:00+01:00,400.57000732421875,404.510009765625,400.3800048828125,404.010009765625,555576000,0.0,0.0
2015-03-23 00:00:00+01:00,403.29998779296875,403.29998779296875,400.07000732421875,401.239990234375,261438200,0.0,0.0
2015-03-24 00:00:00+01:00,400.4100036621094,403.510009765625,399.2200012207031,402.489990234375,325045200,0.0,0.0
2015-03-25 00:00:00+01:00,401.6300048828125,402.0199890136719,397.54998779296875,397.95001220703125,275155600,0.0,0.0
2015-03-26 00:00:00+01:00,396.1499938964844,396.1499938964844,390.6499938964844,394.5400085449219,332593000,0.0,0.0
2015-03-27 00:00:00+01:00,396.0799865722656,397.7799987792969,394.5799865722656,395.5400085449219,252895800,0.0,0.0
2015-03-30 00:00:00+02:00,396.0299987792969,400.17999267578125,396.0299987792969,399.8399963378906,228243500,0.0,0.0
2015-03-31 00:00:00+02:00,400.07000732421875,401.75,396.0,397.29998779296875,297771800,0.0,0.0
2015-04-01 00:00:00+02:00,396.3900146484375,400.8900146484375,395.1499938964844,398.5199890136719,285503300,0.0,0.0
2015-04-02 00:00:00+02:00,398.2099914550781,398.79998779296875,397.2300109863281,397.79998779296875,194946700,0.0,0.0
2015-04-07 00:00:00+02:00,399.2099914550781,404.95001220703125,399.2099914550781,404.3399963378906,283365400,0.0,0.0
2015-04-08 00:00:00+02:00,404.3699951171875,405.7799987792969,404.0299987792969,404.6600036621094,263908900,0.0,0.0
2015-04-09 00:00:00+02:00,405.45001220703125,409.1499938964844,405.45001220703125,409.1499938964844,227295600,0.0,0.0
2015-04-10 00:00:00+02:00,409.8999938964844,413.0299987792969,409.8999938964844,412.92999267578125,246439100,0.0,0.0
2015-04-13 00:00:00+02:00,412.6400146484375,414.25,411.7300109863281,413.6300048828125,209224200,0.0,0.0
2015-04-14 00:00:00+02:00,413.8800048828125,414.6700134277344,410.3699951171875,411.70001220703125,284765500,0.0,0.0
2015-04-15 00:00:00+02:00,412.2799987792969,415.17999267578125,412.1700134277344,414.05999755859375,270412800,0.0,0.0
2015-04-16 00:00:00+02:00,414.30999755859375,414.30999755859375,410.42999267578125,410.92999267578125,277342400,0.0,0.0
2015-04-17 00:00:00+02:00,410.2200012207031,410.94000244140625,403.1199951171875,403.69000244140625,351405400,0.0,0.0
2015-04-20 00:00:00+02:00,404.1199951171875,407.0799865722656,404.1199951171875,406.8699951171875,242795400,0.0,0.0
2015-04-21 00:00:00+02:00,408.2699890136719,412.1099853515625,407.82000732421875,409.1199951171875,290366000,0.0,0.0
2015-04-22 00:00:00+02:00,409.6400146484375,411.3999938964844,405.92999267578125,408.989990234375,276392500,0.0,0.0
2015-04-23 00:00:00+02:00,409.3900146484375,410.7200012207031,405.1099853515625,407.17999267578125,264137100,0.0,0.0
2015-04-24 00:00:00+02:00,407.29998779296875,409.95001220703125,406.9200134277344,408.4200134277344,282504400,0.0,0.0
2015-04-27 00:00:00+02:00,408.6700134277344,412.6700134277344,405.55999755859375,412.4200134277344,273553400,0.0,0.0
2015-04-28 00:00:00+02:00,411.8699951171875,411.8699951171875,403.8599853515625,406.2799987792969,284868400,0.0,0.0
2015-04-29 00:00:00+02:00,407.07000732421875,408.2300109863281,397.2200012207031,397.29998779296875,308723500,0.0,0.0
2015-04-30 00:00:00+02:00,397.42999267578125,397.9800109863281,393.4599914550781,395.7900085449219,329345400,0.0,0.0
2015-05-04 00:00:00+02:00,395.1099853515625,397.9800109863281,393.8699951171875,396.82000732421875,247565000,0.0,0.0
2015-05-05 00:00:00+02:00,397.7799987792969,401.1400146484375,391.010009765625,391.010009765625,353095200,0.0,0.0
2015-05-06 00:00:00+02:00,390.4599914550781,392.2900085449219,387.1600036621094,388.67999267578125,313339400,0.0,0.0
2015-05-07 00:00:00+02:00,387.3699951171875,389.760009765625,381.8500061035156,388.9800109863281,335026900,0.0,0.0
2015-05-08 00:00:00+02:00,393.75,400.17999267578125,393.75,400.1600036621094,355635700,0.0,0.0
2015-05-11 00:00:00+02:00,400.0400085449219,402.0,399.4100036621094,401.3399963378906,252291600,0.0,0.0
2015-05-12 00:00:00+02:00,399.9200134277344,399.9200134277344,393.0899963378906,396.0899963378906,314214800,0.0,0.0
2015-05-13 00:00:00+02:00,396.760009765625,400.260009765625,394.3800048828125,395.4599914550781,297190500,0.0,0.0
2015-05-15 00:00:00+02:00,398.55999755859375,400.8999938964844,395.2300109863281,396.45001220703125,258652200,0.0,0.0
2015-05-18 00:00:00+02:00,396.239990234375,398.8599853515625,393.7799987792969,398.0899963378906,206107100,0.0,0.0
2015-05-19 00:00:00+02:00,399.92999267578125,404.9100036621094,399.92999267578125,404.7799987792969,255318600,0.0,0.0
2015-05-20 00:00:00+02:00,405.32000732421875,406.9200134277344,403.6000061035156,406.4200134277344,231024800,0.0,0.0
2015-05-21 00:00:00+02:00,405.8399963378906,408.0799865722656,404.6400146484375,407.8699951171875,198590000,0.0,0.0
2015-05-22 00:00:00+02:00,407.8299865722656,408.8699951171875,406.2300109863281,407.739990234375,183408800,0.0,0.0
2015-05-26 00:00:00+02:00,407.6300048828125,408.8699951171875,402.70001220703125,403.6099853515625,236026600,0.0,0.0
2015-05-27 00:00:00+02:00,404.2099914550781,409.4800109863281,404.010009765625,408.8800048828125,253697900,0.0,0.0
2015-05-28 00:00:00+02:00,407.7699890136719,408.2300109863281,405.010009765625,406.8299865722656,208250900,0.0,0.0
2015-05-29 00:00:00+02:00,406.6600036621094,407.1000061035156,399.6499938964844,399.8699951171875,353844000,0.0,0.0
2015-06-01 00:00:00+02:00,401.0799865722656,403.44000244140625,399.3299865722656,400.57000732421875,223825700,0.0,0.0
2015-06-02 00:00:00+02:00,400.8699951171875,401.04998779296875,395.5400085449219,396.45001220703125,268003500,0.0,0.0
2015-06-03 00:00:00+02:00,396.7200012207031,400.0299987792969,395.760009765625,395.92999267578125,267451100,0.0,0.0
2015-06-04 00:00:00+02:00,395.2900085449219,395.7200012207031,388.54998779296875,392.6499938964844,261950200,0.0,0.0
2015-06-05 00:00:00+02:00,391.6300048828125,391.6300048828125,387.0199890136719,389.0,250775600,0.0,0.0
2015-06-08 00:00:00+02:00,388.95001220703125,389.69000244140625,385.3900146484375,385.3900146484375,194372000,0.0,0.0
2015-06-09 00:00:00+02:00,384.8500061035156,385.3599853515625,380.1000061035156,383.8699951171875,232184400,0.0,0.0
2015-06-10 00:00:00+02:00,383.20001220703125,391.4599914550781,381.79998779296875,390.7799987792969,256497700,0.0,0.0
2015-06-11 00:00:00+02:00,389.70001220703125,395.54998779296875,389.29998779296875,393.0,260553500,0.0,0.0
2015-06-12 00:00:00+02:00,392.7699890136719,393.9599914550781,387.2099914550781,389.3800048828125,221883500,0.0,0.0
2015-06-15 00:00:00+02:00,387.70001220703125,387.70001220703125,382.8500061035156,383.0199890136719,241970200,0.0,0.0
2015-06-16 00:00:00+02:00,381.7799987792969,386.3399963378906,379.010009765625,385.489990234375,283411600,0.0,0.0
2015-06-17 00:00:00+02:00,385.5299987792969,386.7799987792969,382.54998779296875,383.739990234375,239150700,0.0,0.0
2015-06-18 00:00:00+02:00,382.739990234375,384.2200012207031,378.07000732421875,384.2200012207031,300387300,0.0,0.0
2015-06-19 00:00:00+02:00,384.9599914550781,388.8599853515625,384.8500061035156,385.5899963378906,420095300,0.0,0.0
2015-06-22 00:00:00+02:00,388.30999755859375,394.4100036621094,388.30999755859375,394.25,322304800,0.0,0.0
2015-06-23 00:00:00+02:00,397.20001220703125,400.8900146484375,397.20001220703125,398.8299865722656,278107000,0.0,0.0
2015-06-24 00:00:00+02:00,399.2699890136719,400.1199951171875,395.8900146484375,397.32000732421875,269118500,0.0,0.0
2015-06-25 00:00:00+02:00,395.7099914550781,399.3800048828125,394.30999755859375,396.3900146484375,279733200,0.0,0.0
2015-06-26 00:00:00+02:00,395.17999267578125,398.20001220703125,393.1199951171875,396.8500061035156,221699700,0.0,0.0
2015-06-29 00:00:00+02:00,390.7799987792969,391.2300109863281,384.010009765625,386.1700134277344,369846600,0.0,0.0
2015-06-30 00:00:00+02:00,385.4599914550781,386.1099853515625,380.8299865722656,381.30999755859375,353287800,0.0,0.0
2015-07-01 00:00:00+02:00,382.760009765625,389.8299865722656,382.760009765625,387.07000732421875,308170400,0.0,0.0
2015-07-02 00:00:00+02:00,387.4800109863281,388.30999755859375,385.4200134277344,385.4599914550781,207224900,0.0,0.0
2015-07-03 00:00:00+02:00,385.6099853515625,385.739990234375,382.1000061035156,383.4200134277344,167444700,0.0,0.0
2015-07-06 00:00:00+02:00,380.7799987792969,381.3299865722656,377.3299865722656,378.67999267578125,302337700,0.0,0.0
2015-07-07 00:00:00+02:00,379.5199890136719,380.1400146484375,372.739990234375,372.739990234375,301510000,0.0,0.0
2015-07-08 00:00:00+02:00,372.3599853515625,375.0299987792969,371.3299865722656,372.8800048828125,294560500,0.0,0.0
2015-07-09 00:00:00+02:00,373.8800048828125,381.92999267578125,373.8500061035156,381.05999755859375,279811100,0.0,0.0
2015-07-10 00:00:00+02:00,384.3699951171875,389.239990234375,384.3699951171875,388.79998779296875,302418300,0.0,0.0
2015-07-13 00:00:00+02:00,391.2799987792969,396.6000061035156,391.2799987792969,396.4599914550781,292141800,0.0,0.0
2015-07-14 00:00:00+02:00,396.17999267578125,398.29998779296875,394.79998779296875,398.29998779296875,226501300,0.0,0.0
2015-07-15 00:00:00+02:00,398.8399963378906,400.3500061035156,397.70001220703125,400.0299987792969,209089400,0.0,0.0
2015-07-16 00:00:00+02:00,401.510009765625,406.7699890136719,401.510009765625,405.42999267578125,259395700,0.0,0.0
2015-07-17 00:00:00+02:00,406.6099853515625,406.7900085449219,404.92999267578125,405.67999267578125,204550500,0.0,0.0
2015-07-20 00:00:00+02:00,405.8999938964844,408.7300109863281,405.8999938964844,406.79998779296875,183755400,0.0,0.0
2015-07-21 00:00:00+02:00,407.5400085449219,407.94000244140625,401.8500061035156,402.6600036621094,207607800,0.0,0.0
2015-07-22 00:00:00+02:00,401.2799987792969,401.760009765625,399.55999755859375,400.2799987792969,217054800,0.0,0.0
2015-07-23 00:00:00+02:00,401.5199890136719,402.54998779296875,397.29998779296875,398.1000061035156,197409200,0.0,0.0
2015-07-24 00:00:00+02:00,397.80999755859375,400.2099914550781,394.25,394.6400146484375,210488400,0.0,0.0
2015-07-27 00:00:00+02:00,393.0899963378906,393.0899963378906,385.739990234375,385.9100036621094,246478200,0.0,0.0
2015-07-28 00:00:00+02:00,387.5400085449219,391.1300048828125,387.0199890136719,390.0199890136719,254249600,0.0,0.0
2015-07-29 00:00:00+02:00,391.2699890136719,394.25,390.260009765625,394.010009765625,254410100,0.0,0.0
2015-07-30 00:00:00+02:00,395.8599853515625,396.7699890136719,393.8900146484375,396.239990234375,264408600,0.0,0.0
2015-07-31 00:00:00+02:00,396.44000244140625,397.19000244140625,393.6700134277344,396.3699951171875,276261000,0.0,0.0
2015-08-03 00:00:00+02:00,397.3500061035156,399.8900146484375,396.7200012207031,399.44000244140625,218319400,0.0,0.0
2015-08-04 00:00:00+02:00,399.1600036621094,399.489990234375,397.010009765625,398.75,319151200,0.0,0.0
2015-08-05 00:00:00+02:00,400.2799987792969,404.0400085449219,400.2799987792969,403.92999267578125,251632100,0.0,0.0
2015-08-06 00:00:00+02:00,402.80999755859375,403.1700134277344,400.70001220703125,400.70001220703125,257082400,0.0,0.0
2015-08-07 00:00:00+02:00,400.3900146484375,400.3900146484375,396.9599914550781,397.07000732421875,227940800,0.0,0.0
2015-08-10 00:00:00+02:00,398.0899963378906,399.92999267578125,394.4100036621094,399.82000732421875,200706500,0.0,0.0
2015-08-11 00:00:00+02:00,399.760009765625,399.760009765625,393.2900085449219,393.6099853515625,219548800,0.0,0.0
2015-08-12 00:00:00+02:00,391.3699951171875,391.3699951171875,381.7300109863281,382.989990234375,310751200,0.0,0.0
2015-08-13 00:00:00+02:00,385.9700012207031,390.1300048828125,385.9700012207031,386.69000244140625,231607500,0.0,0.0
2015-08-14 00:00:00+02:00,386.6300048828125,388.92999267578125,384.6000061035156,386.239990234375,182149000,0.0,0.0
2015-08-17 00:00:00+02:00,388.2699890136719,390.45001220703125,384.0,387.260009765625,162193400,0.0,0.0
2015-08-18 00:00:00+02:00,386.8800048828125,389.25,385.69000244140625,388.1300048828125,165945200,0.0,0.0
2015-08-19 00:00:00+02:00,386.6600036621094,386.6600036621094,381.30999755859375,381.30999755859375,212207700,0.0,0.0
2015-08-20 00:00:00+02:00,379.6600036621094,380.010009765625,373.2200012207031,373.44000244140625,244219200,0.0,0.0
2015-08-21 00:00:00+02:00,370.0799865722656,371.75,361.2799987792969,361.2799987792969,291600200,0.0,0.0
2015-08-24 00:00:00+02:00,353.54998779296875,353.54998779296875,331.9800109863281,342.010009765625,564196300,0.0,0.0
2015-08-25 00:00:00+02:00,345.04998779296875,358.0299987792969,345.04998779296875,356.3599853515625,436497700,0.0,0.0
2015-08-26 00:00:00+02:00,353.07000732421875,357.1099853515625,346.5799865722656,350.1400146484375,332827500,0.0,0.0
2015-08-27 00:00:00+02:00,354.9599914550781,363.4599914550781,354.9599914550781,362.2699890136719,314093500,0.0,0.0
2015-08-28 00:00:00+02:00,362.42999267578125,363.2799987792969,358.69000244140625,363.2799987792969,232432200,0.0,0.0
2015-08-31 00:00:00+02:00,362.7099914550781,363.5899963378906,360.7900085449219,362.7900085449219,223115600,0.0,0.0
2015-09-01 00:00:00+02:00,359.9599914550781,359.9599914550781,350.69000244140625,352.8900146484375,286613300,0.0,0.0
2015-09-02 00:00:00+02:00,352.8599853515625,357.0,350.7799987792969,353.8599853515625,241687800,0.0,0.0
2015-09-03 00:00:00+02:00,355.8699951171875,363.9700012207031,355.8699951171875,362.239990234375,266295500,0.0,0.0
2015-09-04 00:00:00+02:00,360.1000061035156,360.1000061035156,352.3699951171875,353.1099853515625,285400600,0.0,0.0
2015-09-07 00:00:00+02:00,354.79998779296875,357.3599853515625,353.7799987792969,354.80999755859375,159933300,0.0,0.0
